21127	서울대학교	경영대	1	5511	0
21127	서울대학교	서울대정문	1	5513	0
21127	서울대학교	경영대	1	5516	1
21127	서울대학교	서울대정문	2	5516	2
21128	서울대학교	서울대학교.치과병원.동물병원	2	5513	0
21129	서울여상.서울문영여중고앞	관악구청	4	5511	0
21129	서울여상.서울문영여중고앞	관악구청	4	5513	0
21130	관악구청	서울대입구역	4	5511	0
21130	관악구청	서울대입구역	4	5513	0
21140	관악경찰서	서울여상.서울문영여중고앞	3	5511	0
21140	관악경찰서	서울여상.서울문영여중고앞	3	5513	0
21141	서울여상.서울문영여중고앞	서울대학교.치과병원.동물병원	3	5511	0
21141	서울여상.서울문영여중고앞	서울대학교.치과병원.동물병원	3	5513	0
21142	신림중.삼성고.관악문화관도서관	서울산업정보학교.삼성교	4	5516	1
21142	신림중.삼성고.관악문화관도서관	서울산업정보학교.삼성교	4	5516	2
21143	서울산업정보학교.삼성교	신성초등학교	4	5516	1
21143	서울산업정보학교.삼성교	신림2동차고지	4	5516	2
21144	신성초등학교	영광메디컬센터	4	5516	1
21157	대학동고시촌입구	서울산업정보학교.삼성교	3	5516	1
21157	대학동고시촌입구	서울산업정보학교.삼성교	3	5516	2
21158	서울산업정보학교.삼성교	관악산입구.관악문화관도서관	3	5516	1
21158	서울산업정보학교.삼성교	관악산입구.관악문화관도서관	3	5516	2
21159	관악산입구.관악문화관도서관	서울대학교	3	5516	1
21159	관악산입구.관악문화관도서관	서울대학교	3	5516	2
21252	서울대입구역	봉천사거리.봉천중앙시장	4	5511	0
21252	서울대입구역	봉천사거리.봉천중앙시장	4	5513	0
21269	서울대정문	법대.사회대입구	1	5513	0
21269	서울대정문	법대.사회대입구	2	5516	2
21270	법대.사회대입구	자연대.행정관입구	1	5513	0
21270	법대.사회대입구	자연대.행정관입구	2	5516	2
21271	자연대.행정관입구	농생대	1	5513	0
21271	자연대.행정관입구	농생대	2	5516	2
21272	농생대	공대입구	1	5513	0
21272	농생대	공대입구	2	5516	2
21273	공대입구	신소재	1	5513	0
